#	pok	height-m	weight-kg	form	dup?
1	Bulbasaur	0.7	6.9		FALSE
2	Ivysaur	1	13		FALSE
3	Venusaur	2	100		TRUE
3	Venusaur	2.4	155.5	Mega	TRUE
4	Charmander	0.6	8.5		FALSE
5	Charmeleon	1.1	19		FALSE
6	Charizard	1.7	90.5		TRUE
6	Charizard	1.7	110.5	Mega X	TRUE
6	Charizard	1.7	100.5	Mega Y	TRUE
7	Squirtle	0.5	9		FALSE
8	Wartortle	1	22.5		FALSE
9	Blastoise	1.6	85.5		TRUE
9	Blastoise	1.6	101.1	Mega	TRUE
10	Caterpie	0.3	2.9		FALSE
11	Metapod	0.7	9.9		FALSE
12	Butterfree	1.1	32		FALSE
13	Weedle	0.3	3.2		FALSE
14	Kakuna	0.6	10		FALSE
15	Beedrill	1	29.5		TRUE
15	Beedrill	1.4	40.5	Mega	TRUE
16	Pidgey	0.3	1.8		FALSE
17	Pidgeotto	1.1	30		FALSE
18	Pidgeot	1.5	39.5		TRUE
18	Pidgeot	2.2	50.5	Mega	TRUE
19	Rattata	0.3	3.5		TRUE
19	Rattata	0.3	3.8	Alola	TRUE
20	Raticate	0.7	18.5		TRUE
20	Raticate	0.7	25.5	Alola	TRUE
21	Spearow	0.3	2		FALSE
22	Fearow	1.2	38		FALSE
23	Ekans	2	6.9		FALSE
24	Arbok	3.5	65		FALSE
25	Pikachu	0.4	6		FALSE
26	Raichu	0.8	30		TRUE
26	Raichu	0.7	21	Alola	TRUE
27	Sandshrew	0.6	12		TRUE
27	Sandshrew	0.7	40	Alola	TRUE
28	Sandslash	1	29.5		TRUE
28	Sandslash	1.2	55	Alola	TRUE
29	Nidoran♀	0.4	7		FALSE
30	Nidorina	0.8	20		FALSE
31	Nidoqueen	1.3	60		FALSE
32	Nidoran♂	0.5	9		FALSE
33	Nidorino	0.9	19.5		FALSE
34	Nidoking	1.4	62		FALSE
35	Clefairy	0.6	7.5		FALSE
36	Clefable	1.3	40		FALSE
37	Vulpix	0.6	9.9		TRUE
37	Vulpix	0.6	9.9	Alola	TRUE
38	Ninetales	1.1	19.9		TRUE
38	Ninetales	1.1	19.9	Alola	TRUE
39	Jigglypuff	0.5	5.5		FALSE
40	Wigglytuff	1	12		FALSE
41	Zubat	0.8	7.5		FALSE
42	Golbat	1.6	55		FALSE
43	Oddish	0.5	5.4		FALSE
44	Gloom	0.8	8.6		FALSE
45	Vileplume	1.2	18.6		FALSE
46	Paras	0.3	5.4		FALSE
47	Parasect	1	29.5		FALSE
48	Venonat	1	30		FALSE
49	Venomoth	1.5	12.5		FALSE
50	Diglett	0.2	0.8		TRUE
50	Diglett	0.2	1	Alola	TRUE
51	Dugtrio	0.7	33.3		TRUE
51	Dugtrio	0.7	66.6	Alola	TRUE
52	Meowth	0.4	4.2		TRUE
52	Meowth	0.4	4.2	Alola	TRUE
53	Persian	1	32		TRUE
53	Persian	1.1	33	Alola	TRUE
54	Psyduck	0.8	19.6		FALSE
