"CP_Nov16","COUNT(`CP_Nov16`)"
1772,42
1710,42
1886,42
1898,42
1824,42
1745,42
1842,42
1768,42
1707,42
1723,42
1474,42
1525,42
1615,42
1888,42
1922,42
1543,42
1502,42
1713,42
2044,42
1894,42
1735,42
1861,42
1487,42
1626,42
1933,42
1968,42
1628,42
1803,42
1384,42
1572,42
1696,42
1742,42
1929,42
1675,42
1844,42
1377,42
1334,42
1769,42
1969,42
1763,42
1689,43
1545,43
1606,43
1639,43
1708,43
1293,43
1819,43
1636,43
1702,43
1419,43
1686,43
1740,43
1939,43
1681,43
1517,43
2046,43
1491,43
1497,43
1846,43
1752,43
1678,43
1424,43
1775,43
1853,43
1731,43
1392,43
1953,43
1691,43
1859,43
1881,43
1608,43
1785,43
1553,43
1331,43
1901,43
1789,43
1946,43
1767,44
1931,44
1246,44
1343,44
1369,44
1787,44
1630,44
1643,44
1616,44
1668,44
1541,44
1727,44
1718,44
1837,44
1910,44
1753,44
1486,44
1363,44
1682,44
1634,44
1717,44
1825,44
1732,44
1557,44
1805,44
1530,44
1600,44
1371,44
1456,44
1759,44
1614,44
1570,44
1413,44
1720,44
2020,44
2012,44
1832,44
1463,44
1893,44
1206,44
1586,44
1534,44
1625,44
1699,44
1974,44
1852,44
1669,45
1408,45
1651,45
1770,45
1219,45
1719,45
1680,45
1698,45
1310,45
1492,45
1479,45
1559,45
1938,45
1802,45
1661,45
1743,45
1318,45
1435,45
1503,45
1420,45
1756,45
2007,45
1748,45
1362,45
1601,45
1352,45
1511,46
1577,46
1303,46
1532,46
1724,46
1411,46
1391,46
1490,46
1496,46
1845,46
1449,46
1654,46
1613,46
1703,46
1880,46
1652,46
1788,46
1315,46
1501,46
1909,46
1565,46
1427,46
1860,46
1531,47
1799,47
1604,47
1434,47
1528,47
1726,47
1245,47
1776,47
1838,47
1510,47
1618,47
1598,47
1232,47
1823,47
1612,47
1355,47
1380,47
1663,47
1761,47
1866,47
1916,47
1317,47
1817,47
1499,47
1623,47
1715,47
1640,47
1407,47
1822,47
1270,47
1399,47
1655,47
1535,47
1621,48
1324,48
1605,48
1714,48
1563,48
1418,48
1236,48
1294,48
1647,48
1581,48
1477,48
1830,48
1376,48
1483,48
1554,48
1650,48
1509,48
1744,48
1670,48
1183,48
1429,48
1649,48
1549,48
1347,48
1609,48
1790,48
1687,48
1518,48
1515,48
1290,49
1804,49
1771,49
1594,49
1273,49
1619,49
1666,49
1276,49
1782,49
1555,49
1603,49
1189,49
1495,49
1587,49
1810,49
1918,49
1431,49
1259,49
1582,49
1840,49
1522,49
1539,49
1676,49
1272,49
1423,49
1262,49
1571,49
1583,50
1466,50
1340,50
1684,50
1595,50
1874,50
1127,50
1445,50
1564,50
1446,50
1504,50
1734,50
1536,50
1444,50
1631,50
1569,50
1301,50
1159,50
1409,50
1327,50
1455,50
1441,50
1395,50
1442,50
1533,50
1524,50
1653,50
1350,51
1390,51
1348,51
1447,51
1660,51
1683,51
1212,51
1405,51
1508,51
1498,51
1633,51
1439,51
1611,51
1561,51
1548,51
1321,51
1398,51
1701,51
1288,51
1345,51
1304,51
1145,51
1378,51
1271,51
1494,51
1593,52
1387,52
1368,52
1235,52
1467,52
1521,52
1579,52
1473,52
1512,52
1426,52
1568,52
1879,52
1620,52
1280,52
1260,52
1416,52
1472,52
1552,52
1177,52
1459,52
1505,52
1607,52
1638,52
1465,53
1129,53
1147,53
1108,53
1068,53
1556,53
1403,53
1599,53
1673,53
1665,53
1354,53
1026,53
1386,53
1242,53
1438,53
1624,53
1394,53
1562,53
1575,53
1519,53
1170,53
1450,53
1244,53
1469,53
1200,53
1300,53
1208,53
1358,53
1432,53
1421,53
1389,53
1164,54
1453,54
1471,54
1551,54
1101,54
1193,54
1234,54
1637,54
1217,54
1227,54
1374,54
1645,54
1480,54
1457,54
1181,54
1388,54
1375,54
1513,54
1975,54
1574,54
1199,54
1692,54
1470,54
1428,54
1306,54
1328,54
1287,55
1188,55
1585,55
1248,55
1529,55
1546,55
1325,55
1313,55
1162,55
1149,55
1538,55
1339,55
1307,55
1382,55
1001,55
1285,55
1222,55
1567,55
1233,55
1316,55
1132,55
1137,55
1261,55
1201,55
1342,56
1111,56
1076,56
1268,56
1220,56
1452,56
1361,56
1370,56
1253,56
1257,56
1298,56
1136,56
1493,56
1440,56
1247,56
1349,56
1346,56
1258,56
1425,56
1072,56
1461,56
1481,56
1437,56
1255,56
1415,56
1527,56
1402,57
1544,57
1286,57
1230,57
1296,57
1333,57
1729,57
1061,57
1397,57
1173,57
1366,57
1239,57
1281,57
1125,57
1243,57
1291,57
1580,57
1289,57
1476,57
1283,58
1344,58
1319,58
1314,58
1174,58
1482,58
1084,58
1140,58
1284,58
1194,58
1095,58
1213,58
1309,58
1277,58
1112,58
1464,58
1214,58
1096,58
1226,58
1367,58
1357,58
1750,58
1589,58
1035,59
1056,59
1182,59
1323,59
1433,59
1274,59
1475,59
1373,59
1186,59
1412,59
1381,59
1150,59
1520,59
1221,59
1443,59
1332,59
1252,59
1329,59
1393,59
1537,59
1155,59
1153,59
1326,60
1223,60
1249,60
1190,60
1359,60
1430,60
1060,60
1167,60
1264,60
1337,60
1266,60
1311,60
1228,60
1506,60
1448,60
1120,60
1365,60
1104,60
1417,60
986,60
1165,60
1383,60
1168,60
1396,60
1282,61
1093,61
1218,61
1414,61
1489,61
1139,61
1178,61
1322,61
1175,61
1297,61
1144,61
1083,61
1278,61
1351,61
1154,61
1302,61
1263,62
1090,62
979,62
1372,62
1385,62
1121,62
1012,62
1256,62
1202,62
1500,62
1191,62
1151,62
1336,62
1039,62
1082,63
1265,63
1299,63
1400,63
1138,63
1330,63
1305,63
1118,63
1123,63
1203,63
1180,63
1356,63
1338,63
1157,63
1231,64
1341,64
1088,64
934,64
1364,64
1198,64
1353,64
1187,64
1488,64
1102,64
1171,64
1094,64
1422,64
1404,64
1204,64
1024,64
1308,64
1197,64
1119,64
1130,64
1176,65
1379,65
1086,65
1163,65
1134,65
1292,65
1279,65
1160,65
1254,65
1048,65
1161,65
1207,66
1229,66
1033,66
1044,66
1211,66
1124,66
1238,66
1079,66
978,66
1320,66
999,66
1117,66
1107,67
1195,67
1179,67
1114,67
989,67
1126,67
1067,67
1237,67
1085,67
1275,67
1109,67
1166,67
1267,67
1312,67
1135,67
1225,67
993,68
1216,68
1099,68
1065,68
1410,68
1116,68
942,68
1071,68
1196,68
1059,68
949,69
1106,69
1049,69
1192,69
994,69
1141,69
1097,69
1250,69
1009,69
1142,69
1205,70
1295,70
1041,70
1148,70
1027,70
1458,70
1063,70
1020,70
1081,70
1052,71
1103,71
1156,71
1110,71
1019,71
1007,71
1185,71
1251,71
1047,71
1003,72
964,72
1269,72
1240,72
1040,72
1021,72
1241,72
1050,72
1034,72
1016,72
1030,72
1089,72
1043,72
1122,73
1018,73
1152,73
1215,73
1172,73
1017,73
1169,73
1051,73
1046,73
988,73
1224,73
1143,73
953,74
877,74
1005,74
1074,74
1011,74
1077,74
1098,74
1078,74
957,75
1184,75
1100,75
1115,75
914,75
1070,75
1091,75
1210,76
1042,76
887,76
977,76
1054,76
1133,76
1014,76
968,76
1105,76
1032,77
898,77
1113,77
1004,77
958,77
963,77
1064,77
1158,77
1062,77
1031,77
1069,77
1073,77
1146,77
1075,77
1087,77
941,77
970,77
995,78
928,78
996,78
1045,78
973,78
1053,78
1006,78
1055,78
966,79
1058,79
981,79
897,79
954,79
927,80
1092,80
971,80
987,80
933,80
1131,80
967,80
1029,80
946,80
975,80
908,80
869,81
1023,81
991,81
856,81
997,81
924,82
920,82
1010,82
972,82
1038,82
1013,82
948,82
1028,82
939,83
1128,83
907,83
974,84
1057,84
871,84
889,85
891,85
982,85
1025,85
905,85
1066,85
944,85
878,85
883,86
918,86
811,86
990,86
984,86
1036,86
960,86
945,87
929,87
936,87
961,87
959,87
919,87
983,87
1008,87
838,87
1080,87
1015,88
915,88
955,88
890,88
900,88
998,88
950,88
952,88
985,88
1002,88
938,88
969,89
757,89
1037,89
912,89
932,89
843,89
848,89
917,89
895,89
797,90
892,90
965,90
913,90
926,90
739,90
864,90
867,90
925,91
1022,91
817,91
880,91
916,91
828,91
903,91
695,91
980,91
858,92
849,92
930,92
935,92
509,92
1000,93
885,93
962,93
976,93
899,93
910,93
804,94
951,94
922,94
747,94
765,95
852,95
872,95
923,95
921,95
831,95
783,95
940,95
901,95
879,95
956,96
823,96
906,96
805,96
865,96
893,96
821,96
734,97
829,97
851,97
909,97
859,97
850,97
830,97
937,97
863,97
943,97
886,98
904,98
855,98
721,98
796,98
770,99
834,99
751,99
800,99
866,99
902,99
786,99
876,99
861,100
813,100
842,100
726,100
947,101
791,101
845,101
812,101
992,101
723,101
795,102
785,102
771,102
840,102
776,102
873,102
884,102
881,102
815,103
700,103
614,103
820,103
860,103
684,103
685,103
837,103
882,104
780,104
911,104
870,104
778,104
835,104
826,105
713,105
709,105
846,105
636,105
501,105
638,105
824,105
604,105
808,105
822,105
803,106
839,106
775,106
622,106
657,106
777,106
609,106
784,106
753,106
789,106
788,106
733,107
704,107
649,107
790,107
659,107
832,107
763,107
17,108
896,108
741,108
853,108
836,108
598,108
894,108
818,108
825,108
761,108
801,108
857,108
749,109
628,109
810,109
759,109
792,109
667,109
719,109
841,109
931,109
774,110
587,110
505,110
874,110
806,110
677,110
762,111
745,111
672,111
744,111
520,111
679,111
847,111
764,111
750,111
766,111
432,111
696,111
561,111
662,111
708,112
718,112
802,112
480,112
402,112
535,112
644,113
706,113
541,113
728,113
576,113
673,113
816,113
658,113
611,114
483,114
714,114
558,114
555,114
577,114
698,114
862,114
590,115
418,115
537,115
769,115
814,115
591,115
868,115
582,115
570,115
731,115
674,115
738,115
648,115
712,115
732,115
414,115
654,116
652,116
612,116
635,116
530,116
531,116
602,116
671,116
711,116
623,116
690,116
633,116
844,116
646,116
586,117
833,117
875,117
440,117
772,117
360,117
809,117
794,117
490,117
683,117
424,117
