#	Name	Egg1	Egg2
1	Bulbasaur	Monster	Grass
2	Ivysaur	Monster	Grass
3	Venusaur	Monster	Grass
3	Venusaur-Mega	Monster	Grass
4	Charmander	Monster	Dragon
5	Charmeleon	Monster	Dragon
6	Charizard	Monster	Dragon
6	Charizard-MegaX	Monster	Dragon
6	Charizard-MegaY	Monster	Dragon
7	Squirtle	Monster	Water1
8	Wartortle	Monster	Water1
9	Blastoise	Monster	Water1
9	Blastoise-Mega	Monster	Water1
10	Caterpie	Bug
11	Metapod	Bug
12	Butterfree	Bug
13	Weedle	Bug
14	Kakuna	Bug
15	Beedrill	Bug
15	Beedrill-Mega	Bug
16	Pidgey	Flying
17	Pidgeotto	Flying
18	Pidgeot	Flying
18	Pidgeot-Mega	Flying
19	Rattata	Field
19	Rattata-Alola	Field
20	Raticate	Field
20	Raticate-Alola	Field
21	Spearow	Flying
22	Fearow	Flying
23	Ekans	Field	Dragon
24	Arbok	Field	Dragon
25	Pikachu	Field	Fairy
26	Raichu	Field	Fairy
26	Raichu-Alola	Field	Fairy
27	Sandshrew	Field
27	Sandshrew-Alola	Field
28	Sandslash	Field
28	Sandslash-Alola	Field
29	Nidoran-F	Monster	Field
30	Nidorina	Undiscovered
31	Nidoqueen	Undiscovered
32	Nidoran-M	Monster	Field
33	Nidorino	Monster	Field
34	Nidoking	Monster	Field
35	Clefairy	Fairy
36	Clefable	Fairy
37	Vulpix	Field
37	Vulpix-Alola	Field
38	Ninetales	Field
38	Ninetales-Alola	Field
39	Jigglypuff	Fairy
40	Wigglytuff	Fairy
41	Zubat	Flying
42	Golbat	Flying
43	Oddish	Grass
44	Gloom	Grass
45	Vileplume	Grass
46	Paras	Bug	Grass
47	Parasect	Bug	Grass
48	Venonat	Bug
49	Venomoth	Bug
50	Diglett	Field
50	Diglett-Alola	Field
51	Dugtrio	Field
51	Dugtrio-Alola	Field
52	Meowth	Field
52	Meowth-Alola	Field
53	Persian	Field
53	Persian-Alola	Field
54	Psyduck	Water1	Field
55	Golduck	Water1	Field
56	Mankey	Field
57	Primeape	Field
